name,latitude,longitude,x,y
ref_000545.jpg,50.44976089336723,30.511604685783396,-595.0836787586373,-26.617161350226592
ref_000546.jpg,50.44976089336723,30.512167949676524,-555.1579367332974,-26.617161350226592
ref_000547.jpg,50.44976089336723,30.51273121356965,-515.2321947079575,-26.617161350226592
ref_000548.jpg,50.44976089336723,30.51329447746278,-475.3064526826177,-26.617161350226592
ref_000549.jpg,50.44976089336723,30.513857741355906,-435.3807106572778,-26.617161350226592
ref_000550.jpg,50.44976089336723,30.514421005249034,-395.4549686319379,-26.617161350226592
ref_000551.jpg,50.44976089336723,30.51498426914216,-355.52922660659806,-26.617161350226592
ref_000552.jpg,50.44976089336723,30.51554753303529,-315.60348458125816,-26.617161350226592
ref_000553.jpg,50.44976089336723,30.516110796928416,-275.67774255591826,-26.617161350226592
ref_000554.jpg,50.44976089336723,30.516674060821543,-235.75200053057839,-26.617161350226592
ref_000555.jpg,50.44976089336723,30.51723732471467,-195.82625850523848,-26.617161350226592
ref_000556.jpg,50.44976089336723,30.5178005886078,-155.9005164798986,-26.617161350226592
ref_000557.jpg,50.44976089336723,30.518363852500926,-115.97477445455871,-26.617161350226592
ref_000558.jpg,50.44976089336723,30.518927116394053,-76.04903242921883,-26.617161350226592
ref_000559.jpg,50.44976089336723,30.51949038028718,-36.12329040387895,-26.617161350226592
ref_000560.jpg,50.44976089336723,30.520053644180308,3.802451621460942,-26.617161350226592
ref_000561.jpg,50.44976089336723,30.520616908073436,43.728193646800825,-26.617161350226592
ref_000562.jpg,50.44976089336723,30.521180171966563,83.65393567214072,-26.617161350226592
ref_000563.jpg,50.44976089336723,30.52174343585969,123.5796776974806,-26.617161350226592
ref_000564.jpg,50.44976089336723,30.522306699752818,163.50541972282048,-26.617161350226592
ref_000565.jpg,50.44976089336723,30.522869963645945,203.43116174816038,-26.617161350226592
ref_000566.jpg,50.44976089336723,30.523433227539073,243.35690377350028,-26.617161350226592
ref_000567.jpg,50.44976089336723,30.5239964914322,283.2826457988402,-26.617161350226592
ref_000568.jpg,50.44976089336723,30.524559755325328,323.20838782418,-26.617161350226592
ref_000569.jpg,50.44976089336723,30.525123019218455,363.1341298495199,-26.617161350226592
ref_000570.jpg,50.44976089336723,30.525686283111582,403.0598718748598,-26.617161350226592
ref_000571.jpg,50.44976089336723,30.52624954700471,442.9856139001997,-26.617161350226592
ref_000572.jpg,50.44976089336723,30.526812810897837,482.91135592553957,-26.617161350226592
ref_000573.jpg,50.44976089336723,30.527376074790965,522.8370979508795,-26.617161350226592
ref_000574.jpg,50.44976089336723,30.527939338684092,562.7628399762193,-26.617161350226592
ref_000575.jpg,50.44976089336723,30.52850260257722,602.6885820015592,-26.617161350226592
ref_000576.jpg,50.44976089336723,30.529065866470347,642.6143240268991,-26.617161350226592
ref_000577.jpg,50.44976089336723,30.529629130363475,682.540066052239,-26.617161350226592
ref_000578.jpg,50.44940223115246,30.51104142189027,-635.0094207839772,-66.54290337556648
ref_000579.jpg,50.44940223115246,30.511604685783396,-595.0836787586373,-66.54290337556648
ref_000580.jpg,50.44940223115246,30.512167949676524,-555.1579367332974,-66.54290337556648
ref_000581.jpg,50.44940223115246,30.51273121356965,-515.2321947079575,-66.54290337556648
ref_000582.jpg,50.44940223115246,30.51329447746278,-475.3064526826177,-66.54290337556648
ref_000583.jpg,50.44940223115246,30.513857741355906,-435.3807106572778,-66.54290337556648
ref_000584.jpg,50.44940223115246,30.514421005249034,-395.4549686319379,-66.54290337556648
ref_000585.jpg,50.44940223115246,30.51498426914216,-355.52922660659806,-66.54290337556648
ref_000586.jpg,50.44940223115246,30.51554753303529,-315.60348458125816,-66.54290337556648
ref_000587.jpg,50.44940223115246,30.516110796928416,-275.67774255591826,-66.54290337556648
ref_000588.jpg,50.44940223115246,30.516674060821543,-235.75200053057839,-66.54290337556648
ref_000589.jpg,50.44940223115246,30.51723732471467,-195.82625850523848,-66.54290337556648
ref_000590.jpg,50.44940223115246,30.5178005886078,-155.9005164798986,-66.54290337556648
ref_000591.jpg,50.44940223115246,30.518363852500926,-115.97477445455871,-66.54290337556648
ref_000592.jpg,50.44940223115246,30.518927116394053,-76.04903242921883,-66.54290337556648
ref_000593.jpg,50.44940223115246,30.51949038028718,-36.12329040387895,-66.54290337556648
ref_000594.jpg,50.44940223115246,30.520053644180308,3.802451621460942,-66.54290337556648
ref_000595.jpg,50.44940223115246,30.520616908073436,43.728193646800825,-66.54290337556648
ref_000596.jpg,50.44940223115246,30.521180171966563,83.65393567214072,-66.54290337556648
ref_000597.jpg,50.44940223115246,30.52174343585969,123.5796776974806,-66.54290337556648
ref_000598.jpg,50.44940223115246,30.522306699752818,163.50541972282048,-66.54290337556648
ref_000599.jpg,50.44940223115246,30.522869963645945,203.43116174816038,-66.54290337556648
ref_000600.jpg,50.44940223115246,30.523433227539073,243.35690377350028,-66.54290337556648
ref_000601.jpg,50.44940223115246,30.5239964914322,283.2826457988402,-66.54290337556648
ref_000602.jpg,50.44940223115246,30.524559755325328,323.20838782418,-66.54290337556648
ref_000603.jpg,50.44940223115246,30.525123019218455,363.1341298495199,-66.54290337556648
ref_000604.jpg,50.44940223115246,30.525686283111582,403.0598718748598,-66.54290337556648
ref_000605.jpg,50.44940223115246,30.52624954700471,442.9856139001997,-66.54290337556648
ref_000606.jpg,50.44940223115246,30.526812810897837,482.91135592553957,-66.54290337556648
ref_000607.jpg,50.44940223115246,30.527376074790965,522.8370979508795,-66.54290337556648
ref_000608.jpg,50.44940223115246,30.527939338684092,562.7628399762193,-66.54290337556648
ref_000609.jpg,50.44940223115246,30.52850260257722,602.6885820015592,-66.54290337556648
ref_000610.jpg,50.44940223115246,30.529065866470347,642.6143240268991,-66.54290337556648
ref_000611.jpg,50.44940223115246,30.529629130363475,682.540066052239,-66.54290337556648
ref_000612.jpg,50.449043566218954,30.51104142189027,-635.0094207839772,-106.46864540090637
ref_000613.jpg,50.449043566218954,30.511604685783396,-595.0836787586373,-106.46864540090637
ref_000614.jpg,50.449043566218954,30.512167949676524,-555.1579367332974,-106.46864540090637
ref_000615.jpg,50.449043566218954,30.51273121356965,-515.2321947079575,-106.46864540090637
ref_000616.jpg,50.449043566218954,30.51329447746278,-475.3064526826177,-106.46864540090637
ref_000617.jpg,50.449043566218954,30.513857741355906,-435.3807106572778,-106.46864540090637
ref_000618.jpg,50.449043566218954,30.514421005249034,-395.4549686319379,-106.46864540090637
ref_000619.jpg,50.449043566218954,30.51498426914216,-355.52922660659806,-106.46864540090637
ref_000620.jpg,50.449043566218954,30.51554753303529,-315.60348458125816,-106.46864540090637
ref_000621.jpg,50.449043566218954,30.516110796928416,-275.67774255591826,-106.46864540090637
ref_000622.jpg,50.449043566218954,30.516674060821543,-235.75200053057839,-106.46864540090637
ref_000623.jpg,50.449043566218954,30.51723732471467,-195.82625850523848,-106.46864540090637
ref_000624.jpg,50.449043566218954,30.5178005886078,-155.9005164798986,-106.46864540090637
ref_000625.jpg,50.449043566218954,30.518363852500926,-115.97477445455871,-106.46864540090637
ref_000626.jpg,50.449043566218954,30.518927116394053,-76.04903242921883,-106.46864540090637
ref_000627.jpg,50.449043566218954,30.51949038028718,-36.12329040387895,-106.46864540090637
ref_000628.jpg,50.449043566218954,30.520053644180308,3.802451621460942,-106.46864540090637
ref_000629.jpg,50.449043566218954,30.520616908073436,43.728193646800825,-106.46864540090637
ref_000630.jpg,50.449043566218954,30.521180171966563,83.65393567214072,-106.46864540090637
ref_000631.jpg,50.449043566218954,30.52174343585969,123.5796776974806,-106.46864540090637
ref_000632.jpg,50.449043566218954,30.522306699752818,163.50541972282048,-106.46864540090637
ref_000633.jpg,50.449043566218954,30.522869963645945,203.43116174816038,-106.46864540090637
ref_000634.jpg,50.449043566218954,30.523433227539073,243.35690377350028,-106.46864540090637
ref_000635.jpg,50.449043566218954,30.5239964914322,283.2826457988402,-106.46864540090637
ref_000636.jpg,50.449043566218954,30.524559755325328,323.20838782418,-106.46864540090637
ref_000637.jpg,50.449043566218954,30.525123019218455,363.1341298495199,-106.46864540090637
ref_000638.jpg,50.449043566218954,30.525686283111582,403.0598718748598,-106.46864540090637
ref_000639.jpg,50.449043566218954,30.52624954700471,442.9856139001997,-106.46864540090637
ref_000640.jpg,50.449043566218954,30.526812810897837,482.91135592553957,-106.46864540090637
ref_000641.jpg,50.449043566218954,30.527376074790965,522.8370979508795,-106.46864540090637
ref_000642.jpg,50.449043566218954,30.527939338684092,562.7628399762193,-106.46864540090637
ref_000643.jpg,50.449043566218954,30.52850260257722,602.6885820015592,-106.46864540090637
ref_000644.jpg,50.449043566218954,30.529065866470347,642.6143240268991,-106.46864540090637
ref_000645.jpg,50.449043566218954,30.529629130363475,682.540066052239,-106.46864540090637
ref_000646.jpg,50.44868489856671,30.51104142189027,-635.0094207839772,-146.39438742624625
ref_000647.jpg,50.44868489856671,30.511604685783396,-595.0836787586373,-146.39438742624625
ref_000648.jpg,50.44868489856671,30.512167949676524,-555.1579367332974,-146.39438742624625
ref_000649.jpg,50.44868489856671,30.51273121356965,-515.2321947079575,-146.39438742624625
ref_000650.jpg,50.44868489856671,30.51329447746278,-475.3064526826177,-146.39438742624625
ref_000651.jpg,50.44868489856671,30.513857741355906,-435.3807106572778,-146.39438742624625
ref_000652.jpg,50.44868489856671,30.514421005249034,-395.4549686319379,-146.39438742624625
ref_000653.jpg,50.44868489856671,30.51498426914216,-355.52922660659806,-146.39438742624625
ref_000654.jpg,50.44868489856671,30.51554753303529,-315.60348458125816,-146.39438742624625
ref_000655.jpg,50.44868489856671,30.516110796928416,-275.67774255591826,-146.39438742624625
ref_000656.jpg,50.44868489856671,30.516674060821543,-235.75200053057839,-146.39438742624625
ref_000657.jpg,50.44868489856671,30.51723732471467,-195.82625850523848,-146.39438742624625
ref_000658.jpg,50.44868489856671,30.5178005886078,-155.9005164798986,-146.39438742624625
ref_000659.jpg,50.44868489856671,30.518363852500926,-115.97477445455871,-146.39438742624625
ref_000660.jpg,50.44868489856671,30.518927116394053,-76.04903242921883,-146.39438742624625
ref_000661.jpg,50.44868489856671,30.51949038028718,-36.12329040387895,-146.39438742624625
ref_000662.jpg,50.44868489856671,30.520053644180308,3.802451621460942,-146.39438742624625
ref_000663.jpg,50.44868489856671,30.520616908073436,43.728193646800825,-146.39438742624625
ref_000664.jpg,50.44868489856671,30.521180171966563,83.65393567214072,-146.39438742624625
ref_000665.jpg,50.44868489856671,30.52174343585969,123.5796776974806,-146.39438742624625
ref_000666.jpg,50.44868489856671,30.522306699752818,163.50541972282048,-146.39438742624625
ref_000667.jpg,50.44868489856671,30.522869963645945,203.43116174816038,-146.39438742624625
ref_000668.jpg,50.44868489856671,30.523433227539073,243.35690377350028,-146.39438742624625
ref_000669.jpg,50.44868489856671,30.5239964914322,283.2826457988402,-146.39438742624625
ref_000670.jpg,50.44868489856671,30.524559755325328,323.20838782418,-146.39438742624625
ref_000671.jpg,50.44868489856671,30.525123019218455,363.1341298495199,-146.39438742624625
ref_000672.jpg,50.44868489856671,30.525686283111582,403.0598718748598,-146.39438742624625
ref_000673.jpg,50.44868489856671,30.52624954700471,442.9856139001997,-146.39438742624625
ref_000674.jpg,50.44868489856671,30.526812810897837,482.91135592553957,-146.39438742624625
ref_000675.jpg,50.44868489856671,30.527376074790965,522.8370979508795,-146.39438742624625
ref_000676.jpg,50.44868489856671,30.527939338684092,562.7628399762193,-146.39438742624625
ref_000677.jpg,50.44868489856671,30.52850260257722,602.6885820015592,-146.39438742624625
ref_000678.jpg,50.44868489856671,30.529065866470347,642.6143240268991,-146.39438742624625
ref_000679.jpg,50.44868489856671,30.529629130363475,682.540066052239,-146.39438742624625
ref_000680.jpg,50.448326228195725,30.51104142189027,-635.0094207839772,-186.32012945158613
ref_000681.jpg,50.448326228195725,30.511604685783396,-595.0836787586373,-186.32012945158613
ref_000682.jpg,50.448326228195725,30.512167949676524,-555.1579367332974,-186.32012945158613
ref_000683.jpg,50.448326228195725,30.51273121356965,-515.2321947079575,-186.32012945158613
ref_000684.jpg,50.448326228195725,30.51329447746278,-475.3064526826177,-186.32012945158613
ref_000685.jpg,50.448326228195725,30.513857741355906,-435.3807106572778,-186.32012945158613
ref_000686.jpg,50.448326228195725,30.514421005249034,-395.4549686319379,-186.32012945158613
ref_000687.jpg,50.448326228195725,30.51498426914216,-355.52922660659806,-186.32012945158613
ref_000688.jpg,50.448326228195725,30.51554753303529,-315.60348458125816,-186.32012945158613
ref_000689.jpg,50.448326228195725,30.516110796928416,-275.67774255591826,-186.32012945158613
ref_000690.jpg,50.448326228195725,30.516674060821543,-235.75200053057839,-186.32012945158613
ref_000691.jpg,50.448326228195725,30.51723732471467,-195.82625850523848,-186.32012945158613
ref_000692.jpg,50.448326228195725,30.5178005886078,-155.9005164798986,-186.32012945158613
ref_000693.jpg,50.448326228195725,30.518363852500926,-115.97477445455871,-186.32012945158613
ref_000694.jpg,50.448326228195725,30.518927116394053,-76.04903242921883,-186.32012945158613
ref_000695.jpg,50.448326228195725,30.51949038028718,-36.12329040387895,-186.32012945158613
ref_000696.jpg,50.448326228195725,30.520053644180308,3.802451621460942,-186.32012945158613
ref_000697.jpg,50.448326228195725,30.520616908073436,43.728193646800825,-186.32012945158613
ref_000698.jpg,50.448326228195725,30.521180171966563,83.65393567214072,-186.32012945158613
ref_000699.jpg,50.448326228195725,30.52174343585969,123.5796776974806,-186.32012945158613
ref_000700.jpg,50.448326228195725,30.522306699752818,163.50541972282048,-186.32012945158613
ref_000701.jpg,50.448326228195725,30.522869963645945,203.43116174816038,-186.32012945158613
ref_000702.jpg,50.448326228195725,30.523433227539073,243.35690377350028,-186.32012945158613
ref_000703.jpg,50.448326228195725,30.5239964914322,283.2826457988402,-186.32012945158613
ref_000704.jpg,50.448326228195725,30.524559755325328,323.20838782418,-186.32012945158613
ref_000705.jpg,50.448326228195725,30.525123019218455,363.1341298495199,-186.32012945158613
ref_000706.jpg,50.448326228195725,30.525686283111582,403.0598718748598,-186.32012945158613
ref_000707.jpg,50.448326228195725,30.52624954700471,442.9856139001997,-186.32012945158613
ref_000708.jpg,50.448326228195725,30.526812810897837,482.91135592553957,-186.32012945158613
ref_000709.jpg,50.448326228195725,30.527376074790965,522.8370979508795,-186.32012945158613
ref_000710.jpg,50.448326228195725,30.527939338684092,562.7628399762193,-186.32012945158613
ref_000711.jpg,50.448326228195725,30.52850260257722,602.6885820015592,-186.32012945158613
ref_000712.jpg,50.448326228195725,30.529065866470347,642.6143240268991,-186.32012945158613
ref_000713.jpg,50.448326228195725,30.529629130363475,682.540066052239,-186.32012945158613
ref_000714.jpg,50.44796755510599,30.51104142189027,-635.0094207839772,-226.24587147692603
ref_000715.jpg,50.44796755510599,30.511604685783396,-595.0836787586373,-226.24587147692603
ref_000716.jpg,50.44796755510599,30.512167949676524,-555.1579367332974,-226.24587147692603
ref_000717.jpg,50.44796755510599,30.51273121356965,-515.2321947079575,-226.24587147692603
ref_000718.jpg,50.44796755510599,30.51329447746278,-475.3064526826177,-226.24587147692603
ref_000719.jpg,50.44796755510599,30.513857741355906,-435.3807106572778,-226.24587147692603
ref_000720.jpg,50.44796755510599,30.514421005249034,-395.4549686319379,-226.24587147692603
ref_000721.jpg,50.44796755510599,30.51498426914216,-355.52922660659806,-226.24587147692603
ref_000722.jpg,50.44796755510599,30.51554753303529,-315.60348458125816,-226.24587147692603
ref_000723.jpg,50.44796755510599,30.516110796928416,-275.67774255591826,-226.24587147692603
ref_000724.jpg,50.44796755510599,30.516674060821543,-235.75200053057839,-226.24587147692603
ref_000725.jpg,50.44796755510599,30.51723732471467,-195.82625850523848,-226.24587147692603
ref_000726.jpg,50.44796755510599,30.5178005886078,-155.9005164798986,-226.24587147692603
ref_000727.jpg,50.44796755510599,30.518363852500926,-115.97477445455871,-226.24587147692603
ref_000728.jpg,50.44796755510599,30.518927116394053,-76.04903242921883,-226.24587147692603
ref_000729.jpg,50.44796755510599,30.51949038028718,-36.12329040387895,-226.24587147692603
ref_000730.jpg,50.44796755510599,30.520053644180308,3.802451621460942,-226.24587147692603
ref_000731.jpg,50.44796755510599,30.520616908073436,43.728193646800825,-226.24587147692603
ref_000732.jpg,50.44796755510599,30.521180171966563,83.65393567214072,-226.24587147692603
ref_000733.jpg,50.44796755510599,30.52174343585969,123.5796776974806,-226.24587147692603
ref_000734.jpg,50.44796755510599,30.522306699752818,163.50541972282048,-226.24587147692603
ref_000735.jpg,50.44796755510599,30.522869963645945,203.43116174816038,-226.24587147692603
ref_000736.jpg,50.44796755510599,30.523433227539073,243.35690377350028,-226.24587147692603
ref_000737.jpg,50.44796755510599,30.5239964914322,283.2826457988402,-226.24587147692603
ref_000738.jpg,50.44796755510599,30.524559755325328,323.20838782418,-226.24587147692603
ref_000739.jpg,50.44796755510599,30.525123019218455,363.1341298495199,-226.24587147692603
ref_000740.jpg,50.44796755510599,30.525686283111582,403.0598718748598,-226.24587147692603
ref_000741.jpg,50.44796755510599,30.52624954700471,442.9856139001997,-226.24587147692603
ref_000742.jpg,50.44796755510599,30.526812810897837,482.91135592553957,-226.24587147692603
ref_000743.jpg,50.44796755510599,30.527376074790965,522.8370979508795,-226.24587147692603
ref_000744.jpg,50.44796755510599,30.527939338684092,562.7628399762193,-226.24587147692603
ref_000745.jpg,50.44796755510599,30.52850260257722,602.6885820015592,-226.24587147692603
ref_000746.jpg,50.44796755510599,30.529065866470347,642.6143240268991,-226.24587147692603
ref_000747.jpg,50.44796755510599,30.529629130363475,682.540066052239,-226.24587147692603
ref_000748.jpg,50.4476088792975,30.51104142189027,-635.0094207839772,-266.1716135022659
ref_000749.jpg,50.4476088792975,30.511604685783396,-595.0836787586373,-266.1716135022659
ref_000750.jpg,50.4476088792975,30.512167949676524,-555.1579367332974,-266.1716135022659
ref_000751.jpg,50.4476088792975,30.51273121356965,-515.2321947079575,-266.1716135022659
ref_000752.jpg,50.4476088792975,30.51329447746278,-475.3064526826177,-266.1716135022659
ref_000753.jpg,50.4476088792975,30.513857741355906,-435.3807106572778,-266.1716135022659
ref_000754.jpg,50.4476088792975,30.514421005249034,-395.4549686319379,-266.1716135022659
ref_000755.jpg,50.4476088792975,30.51498426914216,-355.52922660659806,-266.1716135022659
ref_000756.jpg,50.4476088792975,30.51554753303529,-315.60348458125816,-266.1716135022659
ref_000757.jpg,50.4476088792975,30.516110796928416,-275.67774255591826,-266.1716135022659
ref_000758.jpg,50.4476088792975,30.516674060821543,-235.75200053057839,-266.1716135022659
ref_000759.jpg,50.4476088792975,30.51723732471467,-195.82625850523848,-266.1716135022659
ref_000760.jpg,50.4476088792975,30.5178005886078,-155.9005164798986,-266.1716135022659
ref_000761.jpg,50.4476088792975,30.518363852500926,-115.97477445455871,-266.1716135022659
ref_000762.jpg,50.4476088792975,30.518927116394053,-76.04903242921883,-266.1716135022659
ref_000763.jpg,50.4476088792975,30.51949038028718,-36.12329040387895,-266.1716135022659
ref_000764.jpg,50.4476088792975,30.520053644180308,3.802451621460942,-266.1716135022659
ref_000765.jpg,50.4476088792975,30.520616908073436,43.728193646800825,-266.1716135022659
ref_000766.jpg,50.4476088792975,30.521180171966563,83.65393567214072,-266.1716135022659
ref_000767.jpg,50.4476088792975,30.52174343585969,123.5796776974806,-266.1716135022659
ref_000768.jpg,50.4476088792975,30.522306699752818,163.50541972282048,-266.1716135022659
ref_000769.jpg,50.4476088792975,30.522869963645945,203.43116174816038,-266.1716135022659
ref_000770.jpg,50.4476088792975,30.523433227539073,243.35690377350028,-266.1716135022659
ref_000771.jpg,50.4476088792975,30.5239964914322,283.2826457988402,-266.1716135022659
ref_000772.jpg,50.4476088792975,30.524559755325328,323.20838782418,-266.1716135022659
ref_000773.jpg,50.4476088792975,30.525123019218455,363.1341298495199,-266.1716135022659
ref_000774.jpg,50.4476088792975,30.525686283111582,403.0598718748598,-266.1716135022659
ref_000775.jpg,50.4476088792975,30.52624954700471,442.9856139001997,-266.1716135022659
ref_000776.jpg,50.4476088792975,30.526812810897837,482.91135592553957,-266.1716135022659
ref_000777.jpg,50.4476088792975,30.527376074790965,522.8370979508795,-266.1716135022659
ref_000778.jpg,50.4476088792975,30.527939338684092,562.7628399762193,-266.1716135022659
ref_000779.jpg,50.4476088792975,30.52850260257722,602.6885820015592,-266.1716135022659
ref_000780.jpg,50.4476088792975,30.529065866470347,642.6143240268991,-266.1716135022659
ref_000781.jpg,50.4476088792975,30.529629130363475,682.540066052239,-266.1716135022659
ref_000782.jpg,50.44725020077024,30.51104142189027,-635.0094207839772,-306.0973555276058
ref_000783.jpg,50.44725020077024,30.511604685783396,-595.0836787586373,-306.0973555276058
ref_000784.jpg,50.44725020077024,30.512167949676524,-555.1579367332974,-306.0973555276058
ref_000785.jpg,50.44725020077024,30.51273121356965,-515.2321947079575,-306.0973555276058
ref_000786.jpg,50.44725020077024,30.51329447746278,-475.3064526826177,-306.0973555276058
ref_000787.jpg,50.44725020077024,30.513857741355906,-435.3807106572778,-306.0973555276058
ref_000788.jpg,50.44725020077024,30.514421005249034,-395.4549686319379,-306.0973555276058
ref_000789.jpg,50.44725020077024,30.51498426914216,-355.52922660659806,-306.0973555276058
ref_000790.jpg,50.44725020077024,30.51554753303529,-315.60348458125816,-306.0973555276058
ref_000791.jpg,50.44725020077024,30.516110796928416,-275.67774255591826,-306.0973555276058
ref_000792.jpg,50.44725020077024,30.516674060821543,-235.75200053057839,-306.0973555276058
ref_000793.jpg,50.44725020077024,30.51723732471467,-195.82625850523848,-306.0973555276058
ref_000794.jpg,50.44725020077024,30.5178005886078,-155.9005164798986,-306.0973555276058
ref_000795.jpg,50.44725020077024,30.518363852500926,-115.97477445455871,-306.0973555276058
ref_000796.jpg,50.44725020077024,30.518927116394053,-76.04903242921883,-306.0973555276058
ref_000797.jpg,50.44725020077024,30.51949038028718,-36.12329040387895,-306.0973555276058
ref_000798.jpg,50.44725020077024,30.520053644180308,3.802451621460942,-306.0973555276058
ref_000799.jpg,50.44725020077024,30.520616908073436,43.728193646800825,-306.0973555276058
ref_000800.jpg,50.44725020077024,30.521180171966563,83.65393567214072,-306.0973555276058
ref_000801.jpg,50.44725020077024,30.52174343585969,123.5796776974806,-306.0973555276058
ref_000802.jpg,50.44725020077024,30.522306699752818,163.50541972282048,-306.0973555276058
ref_000803.jpg,50.44725020077024,30.522869963645945,203.43116174816038,-306.0973555276058
ref_000804.jpg,50.44725020077024,30.523433227539073,243.35690377350028,-306.0973555276058
ref_000805.jpg,50.44725020077024,30.5239964914322,283.2826457988402,-306.0973555276058
ref_000806.jpg,50.44725020077024,30.524559755325328,323.20838782418,-306.0973555276058
ref_000807.jpg,50.44725020077024,30.525123019218455,363.1341298495199,-306.0973555276058
ref_000808.jpg,50.44725020077024,30.525686283111582,403.0598718748598,-306.0973555276058
ref_000809.jpg,50.44725020077024,30.52624954700471,442.9856139001997,-306.0973555276058
ref_000810.jpg,50.44725020077024,30.526812810897837,482.91135592553957,-306.0973555276058
ref_000811.jpg,50.44725020077024,30.527376074790965,522.8370979508795,-306.0973555276058
ref_000812.jpg,50.44725020077024,30.527939338684092,562.7628399762193,-306.0973555276058
ref_000813.jpg,50.44725020077024,30.52850260257722,602.6885820015592,-306.0973555276058
ref_000814.jpg,50.44725020077024,30.529065866470347,642.6143240268991,-306.0973555276058
ref_000815.jpg,50.44725020077024,30.529629130363475,682.540066052239,-306.0973555276058
